Name:				159_n060_m200_bt10_16104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.84
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	151	4	0	0	0	0	30	10	10	367.91	0		16.859791
45	152	4	0	0	10	0	30	10	10	367.91	0		16.859791
45	153	8	0	0	0	10	30	9	11	849.31	0		5.560774
45	150	1	0	0	9	10	13	9	10	367.21	0		9.456238
21	69	8	0	30	0	0	30	9	11	849.31	0		5.560774
21	68	6	0	30	9	0	22	13	6	454.94	0		6.201741
21	66	1	0	0	9	20	13	9	10	367.21	0		9.456238
21	67	1	0	13	9	10	13	9	10	367.21	0		9.456238
21	70	9	0	0	0	21	28	8	9	567.81	1		3.210962


