Name:				548_n100_m400_bt10_52593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.18
Calculation_Time:		2.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	2	0	0	0	0	16	14	11	425.72	0		11.957010
22	87	8	0	0	14	0	30	10	11	504.46	1		1.363769
22	85	6	0	16	0	0	30	7	7	169.06	0		3.598418
25	99	1	1	46	0	0	22	14	10	729.09	0		21.268666
22	84	6	0	16	7	0	30	7	7	169.06	0		3.598418
22	88	8	0	0	14	11	30	10	11	504.46	1		1.363769
22	86	7	0	16	0	7	26	6	6	179.46	0		46.063427
25	100	6	0	16	6	7	30	7	7	169.06	0		3.598418
25	101	6	0	16	6	14	30	7	7	169.06	0		3.598418


