Name:				432_n060_m400_bt100_41552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.16
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	132	12	0	0	0	0	21	9	12	422.23	0		15.057430
20	134	61	0	0	9	0	28	10	8	674.95	0		33.210568
20	131	8	0	0	9	8	18	9	7	136.22	0		29.154910
20	133	46	0	0	0	12	14	9	7	124.27	0		75.956960
20	135	75	0	0	19	0	24	5	6	140.75	0		22.891980
20	136	97	0	0	9	15	15	10	11	418.46	1		36.047994
41	262	1	0	28	9	0	26	10	8	294.51	0		27.183313
41	265	68	0	0	0	19	17	9	8	163.34	0		37.810052
41	266	70	0	18	9	8	15	8	10	206.36	0		27.820535
41	264	60	0	21	0	0	28	9	10	493.38	1		2.032906
41	263	30	0	33	9	8	17	10	11	347	1		3.463366


