Name:				493_n100_m400_bt100_46948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.69
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	50	7	0	0	0	0	26	11	14	617.29	0		12.730812
12	52	23	0	0	11	0	32	9	7	299.67	0		6.163452
12	51	10	0	0	11	7	30	8	8	814.55	0		46.909122
12	54	72	0	32	11	0	16	12	8	360.80	0		25.892125
12	55	80	0	0	0	14	18	10	7	275.83	1		2.936843
12	53	66	0	0	20	0	12	5	8	139	1		21.543162
29	119	10	0	0	11	15	30	8	8	814.55	0		46.909122
29	120	11	0	26	0	0	25	5	13	264.66	0		14.637473
29	121	11	0	26	5	0	25	5	13	264.66	0		14.637473
29	124	94	0	32	11	8	17	12	7	364.44	0		15.836222
29	123	30	0	26	0	13	28	5	8	206.62	0		6.979902
29	122	19	0	26	5	13	22	6	8	192.49	0		22.819679


