Name:				542_n100_m400_bt3_51961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.01
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	1	0	0	0	0	28	10	7	342.83	0		7.248463
13	53	1	0	0	10	0	28	10	7	342.83	0		7.248463
13	55	3	0	0	0	7	13	11	10	318.75	0		12.231605
13	56	3	0	0	11	7	13	11	10	318.75	0		12.231605
13	54	2	1	0	0	17	18	12	10	349.31	1		2.030357
25	93	1	0	28	0	0	28	10	7	342.83	0		7.248463
25	94	2	0	13	0	7	18	12	10	349.31	1		2.030357
25	95	2	0	12	0	17	18	12	10	349.31	1		2.030357
25	96	2	0	31	0	7	18	12	10	349.31	1		2.030357
25	97	2	0	30	0	17	18	12	10	349.31	1		2.030357


