Name:				074_n060_m200_bt100_7599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.68
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	155	88	0	0	0	0	33	13	11	1950.69	0		47.295068
46	154	81	0	0	13	0	15	6	7	197.05	0		50.079710
46	152	1	0	0	0	11	28	10	11	601.52	1		2.459108
46	153	34	0	0	0	22	25	12	6	2428.14	1		29.599493
18	51	50	0	33	0	0	14	14	13	817.13	0		19.978967
18	53	80	0	33	14	0	23	9	11	741.17	0		73.260515
18	54	91	0	0	19	0	26	5	12	294.59	0		45.490113
18	52	72	0	0	13	7	17	6	8	360.94	0		30.704979
18	50	10	0	33	14	11	12	9	14	254.60	1		3.279806


