Name:				371_n060_m400_bt100_36735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.33
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	96	0	0	0	0	21	13	14	629.68	0		12.067927
45	300	82	0	0	13	0	17	7	11	196.05	0		5.273563
45	301	83	0	0	0	14	13	13	6	138.62	0		19.605097
45	299	80	0	0	13	11	13	9	8	94.70	0		10.602441
39	261	4	0	21	0	0	30	14	10	451	0		4.956208
39	267	99	0	0	0	20	14	12	9	159.78	1		1.424358
39	264	26	0	21	14	0	26	7	9	232.06	0		19.953720
39	263	23	0	21	14	9	19	9	9	291.17	0		5.884167
39	265	47	0	0	13	19	17	5	7	106.62	0		9.935886
39	262	6	0	21	0	10	25	11	6	276.36	1		6.606661
39	266	73	1	51	0	0	24	6	14	259.82	0		21.830366


