Name:				362_n060_m400_bt3_36290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.52
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	325	2	0	0	0	0	26	7	13	461.27	0		34.361319
49	326	2	0	0	7	0	26	7	13	461.27	0		34.361319
49	327	3	0	0	14	0	19	5	13	360.87	0		19.818104
49	328	3	0	0	19	0	19	5	13	360.87	0		19.818104
49	323	1	0	0	0	13	29	5	12	278.35	1		1.478713
49	324	1	0	0	5	13	29	5	12	278.35	1		1.478713
10	63	2	0	0	10	13	26	7	13	461.27	0		34.361319
10	64	3	0	0	17	13	19	5	13	360.87	0		19.818104
10	65	3	0	19	14	0	19	5	13	360.87	0		19.818104
10	66	3	0	19	19	0	19	5	13	360.87	0		19.818104
10	67	3	0	19	17	13	19	5	13	360.87	0		19.818104


