Name:				362_n060_m400_bt3_36328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.00
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	2	0	0	0	0	26	7	13	461.27	0		34.361319
9	61	3	0	0	7	0	19	5	13	360.87	0		19.818104
9	60	2	0	0	12	0	26	7	13	461.27	0		34.361319
9	59	2	0	0	0	13	26	7	13	461.27	0		34.361319
9	62	3	0	0	19	0	19	5	13	360.87	0		19.818104
9	56	1	0	0	12	13	29	5	12	278.35	1		1.478713
9	57	1	0	0	17	13	29	5	12	278.35	1		1.478713
4	25	2	0	26	0	0	26	7	13	461.27	0		34.361319
4	23	1	0	19	7	0	29	5	12	278.35	1		1.478713
4	24	1	0	19	7	12	29	5	12	278.35	1		1.478713


