Name:				156_n060_m200_bt10_15785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.99
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	135	2	0	0	0	0	33	11	13	860.61	0		53.511488
41	136	2	0	0	11	0	33	11	13	860.61	0		53.511488
41	138	10	0	0	0	13	17	12	10	517.27	0		85.331068
41	137	6	0	0	12	13	20	7	14	248.16	0		3.371878
41	134	1	0	17	0	13	12	10	8	290.78	0		16.052973
42	139	7	0	33	0	0	21	8	11	1029.18	0		146.043020
42	140	8	0	0	0	23	21	9	7	156.15	0		4.150268
42	141	8	0	33	8	0	21	9	7	156.15	0		4.150268
42	142	8	0	33	8	7	21	9	7	156.15	0		4.150268


