Name:				456_n060_m400_bt10_43792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.46
Calculation_Time:		5.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	248	9	0	0	0	0	16	10	13	355.75	0		11.156398
37	245	1	0	0	10	0	16	12	8	250.90	0		25.828529
37	244	1	0	0	10	8	16	12	8	250.90	0		25.828529
37	246	3	0	16	0	0	34	9	9	480.71	0		19.666970
9	60	7	0	16	9	0	29	12	6	226.99	0		8.949938
37	249	10	0	16	0	9	22	6	7	143.67	0		27.242776
9	59	4	0	0	10	16	14	11	14	258.54	0		13.697799
37	247	5	0	16	0	16	18	7	13	315.61	0		7.049241
9	61	9	0	16	9	6	16	10	13	355.75	0		11.156398
9	62	10	1	50	0	0	22	6	7	143.67	0		27.242776


