Name:				451_n060_m400_bt3_43364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.55
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	331	3	0	0	0	0	22	13	8	254.51	0		28.852677
49	325	1	0	0	13	0	30	5	10	437.09	0		25.701452
49	326	1	0	0	18	0	30	5	10	437.09	0		25.701452
49	327	1	0	0	13	10	30	5	10	437.09	0		25.701452
49	328	2	0	0	0	8	29	9	5	252.94	1		1.292223
49	329	2	0	0	0	13	29	9	5	252.94	1		1.292223
49	330	2	0	0	0	18	29	9	5	252.94	1		1.292223
56	371	2	0	0	0	23	29	9	5	252.94	1		1.292223
56	372	2	0	30	13	0	29	9	5	252.94	1		1.292223
56	373	2	0	30	13	5	29	9	5	252.94	1		1.292223
56	374	2	0	30	13	10	29	9	5	252.94	1		1.292223


