Name:				458_n060_m400_bt10_43897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.67
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	9	0	0	0	0	27	10	10	302.71	0		15.855172
10	67	9	0	0	10	0	27	10	10	302.71	0		15.855172
10	68	10	0	0	0	10	22	6	8	159.96	0		6.546185
9	65	9	0	0	6	10	27	10	10	302.71	0		15.855172
9	57	1	0	27	0	0	21	8	13	232.63	0		3.289777
9	59	3	0	27	8	0	20	14	6	267.63	0		28.135380
9	58	2	0	0	6	20	22	10	6	241.50	0		69.260943
9	60	5	0	27	8	6	18	9	8	224.60	0		6.089475
9	61	5	0	27	8	14	18	9	8	224.60	0		6.089475
9	62	5	0	27	8	22	18	9	8	224.60	0		6.089475
9	63	8	0	0	20	0	25	5	6	175.53	0		30.598008
9	64	8	0	0	20	6	25	5	6	175.53	0		30.598008


