Name:				431_n060_m400_bt100_41493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.19
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	68	0	0	0	0	31	12	13	577.92	0		8.666186
25	165	97	0	0	12	0	13	7	7	82.51	0		6.995664
25	164	73	0	0	0	13	35	9	9	562.86	0		19.645944
6	36	72	0	13	12	0	20	8	12	379.24	0		36.915695
6	35	31	0	0	0	22	32	9	7	297.22	0		6.336670
25	162	60	0	31	0	0	14	6	11	115.17	0		23.551785
6	33	5	0	13	12	12	21	10	9	332.10	0		18.090743
6	34	8	0	13	12	21	21	10	6	169.23	0		6.964802
6	37	99	1	45	0	0	18	14	11	483.99	1		3.740353


