Name:				464_n060_m400_bt100_44100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.25
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	17	0	0	0	0	16	13	11	399.14	0		8.283853
22	143	1	0	16	0	0	23	14	7	362.23	0		8.920634
22	144	2	0	16	14	0	34	10	6	314.98	0		52.490691
22	147	47	0	16	14	6	22	6	11	193.81	0		6.887805
22	150	97	0	16	20	6	35	5	8	220.39	0		37.266261
22	148	49	0	0	0	11	17	6	12	138.76	0		8.329496
22	149	59	0	0	6	11	20	5	10	156.23	0		10.396054
22	145	5	0	0	13	0	13	10	14	296.44	1		2.773779
44	292	48	0	16	14	17	27	6	13	241.85	0		8.799558
44	291	4	0	39	0	0	19	9	11	274.63	0		7.817488
44	293	72	0	16	20	14	15	5	11	92.41	0		6.001109
44	294	72	0	31	20	14	15	5	11	92.41	0		6.001109


