Name:				584_n100_m400_bt100_56236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.30
Calculation_Time:		6.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	137	88	0	0	0	0	16	14	13	426.77	0		48.248275
33	136	27	0	0	14	0	31	5	12	196.53	0		15.103108
33	135	10	0	0	0	13	18	13	7	286.76	0		10.278798
31	124	3	0	0	0	20	21	11	10	333.64	0		15.082454
33	134	2	0	0	19	0	12	6	11	83.26	0		9.635568
33	138	95	0	16	0	0	14	10	11	285.63	0		13.433847
33	133	1	0	0	19	11	16	6	12	869.77	1		13.215066
31	125	11	0	30	0	0	30	14	8	640.61	1		23.328948
31	127	57	0	31	14	0	24	10	7	319.20	0		7.460042
31	126	46	0	31	14	7	21	7	14	367.65	0		11.859716


