Name:				075_n060_m200_bt100_7679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.01
Calculation_Time:		2.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	73	11	0	0	0	0	17	13	13	318.29	0		24.219955
24	75	75	0	0	13	0	16	11	12	214.46	0		18.891305
24	74	15	0	16	13	0	27	6	12	403.97	0		62.177712
28	89	70	0	0	13	12	17	7	10	207.67	1		2.417686
24	77	84	0	0	0	13	17	11	6	265.70	0		31.926778
28	90	76	0	17	0	0	27	10	7	331.43	0		3.591586
24	76	78	0	0	0	19	17	10	8	449.14	0		34.143651
28	91	91	0	16	19	0	18	6	11	273.15	0		53.547812
28	88	56	0	17	0	7	32	7	13	1127.35	0		47.830951


