Name:				161_n060_m200_bt100_16281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		23.41
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	110	51	0	0	0	0	34	13	14	1067.97	0		18.721941
33	111	73	0	0	0	14	20	14	6	242.49	0		6.314102
33	112	78	0	0	13	0	20	6	10	607.54	0		63.796023
33	109	48	0	0	0	20	17	9	7	218.10	1		20.009084
22	73	18	0	20	13	0	27	12	10	412.90	0		10.568306
22	74	33	0	34	0	0	23	13	9	396.46	0		12.630707
22	75	56	0	20	13	10	18	9	8	266.36	0		29.567546
22	76	80	0	20	0	14	16	11	6	114.66	0		4.820080
22	77	92	0	17	0	20	17	7	7	174.65	0		18.980766


