Name:				451_n060_m400_bt3_43353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.97
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	3	0	0	0	0	22	13	8	254.51	0		28.852677
35	235	3	0	0	0	8	22	13	8	254.51	0		28.852677
35	231	1	0	0	13	0	30	5	10	437.09	0		25.701452
35	232	1	0	0	18	0	30	5	10	437.09	0		25.701452
35	233	2	0	0	13	10	29	9	5	252.94	1		1.292223
44	299	3	0	0	0	16	22	13	8	254.51	0		28.852677
44	294	1	0	22	0	0	30	5	10	437.09	0		25.701452
44	295	2	0	0	13	15	29	9	5	252.94	1		1.292223
44	296	2	0	0	13	20	29	9	5	252.94	1		1.292223
44	297	2	0	0	0	24	29	9	5	252.94	1		1.292223
44	298	2	0	0	13	25	29	9	5	252.94	1		1.292223


