Name:				517_n100_m400_bt10_49389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.22
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	46	1	0	0	0	0	20	12	12	387.64	0		4.211617
13	47	5	0	0	12	0	13	11	11	382.27	0		11.858141
13	48	5	0	0	12	11	13	11	11	382.27	0		11.858141
13	49	10	0	0	0	12	13	8	9	375.70	0		60.852534
31	123	1	0	13	12	0	20	12	12	387.64	0		4.211617
31	124	3	0	20	0	0	28	10	10	457.07	0		24.641921
31	125	5	0	13	12	12	13	11	11	382.27	0		11.858141
31	126	6	0	20	0	10	14	7	13	168.93	0		19.434956
31	127	6	0	33	12	0	14	7	13	168.93	0		19.434956


