Name:				553_n100_m400_bt100_53055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.45
Calculation_Time:		3.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	82	0	0	0	0	28	12	8	423.15	0		11.489300
32	122	56	0	0	12	0	28	10	9	349.53	0		8.699927
34	129	67	0	0	0	8	25	10	11	402.67	0		14.358429
32	121	8	0	0	12	9	35	5	6	138.09	0		6.433109
34	132	95	0	0	0	19	18	10	11	302.52	0		4.881576
34	131	76	0	28	0	0	19	8	12	340.07	0		11.089564
34	127	8	0	0	17	9	35	5	6	138.09	0		6.433109
34	130	72	0	0	12	15	35	8	6	1012.13	1		12.014329
34	128	35	0	28	0	12	15	5	10	89.77	0		6.792348


