Name:				160_n060_m200_bt10_16192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.41
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	71	3	0	0	0	0	24	12	6	454.32	1		4.572510
22	72	4	0	0	12	0	28	9	8	685.85	0		15.938921
22	74	10	0	0	12	8	25	7	10	188.38	0		6.449604
22	73	9	0	24	0	0	31	8	14	1126.57	0		14.500932
49	162	9	0	24	0	14	31	8	14	1126.57	0		14.500932
49	158	1	0	28	12	0	26	12	6	321.90	0		4.290266
49	161	6	0	0	12	18	20	6	7	333.23	0		67.938994
49	159	3	0	28	12	6	24	12	6	454.32	1		4.572510
49	160	3	0	28	12	12	24	12	6	454.32	1		4.572510


