Name:				541_n100_m400_bt3_51843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.42
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	11	3	0	0	0	0	27	11	9	888.80	0		12.838511
4	12	3	0	0	11	0	27	11	9	888.80	0		12.838511
4	10	2	0	0	0	9	14	7	14	481.80	0		32.929931
41	159	3	0	0	7	9	27	11	9	888.80	0		12.838511
41	160	3	0	0	7	18	27	11	9	888.80	0		12.838511
41	157	2	0	14	0	9	14	7	14	481.80	0		32.929931
41	158	2	0	27	11	0	14	7	14	481.80	0		32.929931
41	155	1	0	27	0	0	22	10	8	196.06	1		1.118870
41	156	1	1	49	0	0	22	10	8	196.06	1		1.118870


