Name:				396_n060_m400_bt10_38960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.12
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	237	5	0	0	0	0	15	14	11	248.93	0		35.842579
37	239	8	0	0	14	0	18	6	14	181.65	0		38.474028
34	223	7	0	15	0	0	21	7	8	206.89	0		20.971392
37	238	7	0	15	7	0	21	7	8	206.89	0		20.971392
37	236	2	0	0	20	0	16	5	8	82.82	0		17.811167
34	221	5	0	0	0	11	15	14	11	248.93	0		35.842579
34	222	6	0	15	0	8	12	12	13	278.48	0		33.678812
34	220	4	0	18	14	0	27	7	9	280.05	0		32.507229
34	219	1	0	0	0	22	18	11	8	307.16	0		26.586809
37	240	8	0	0	14	14	18	6	14	181.65	0		38.474028


