Name:				583_n100_m400_bt100_56143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.96
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	74	0	0	0	0	33	11	11	565.46	0		20.014160
23	89	27	0	0	11	0	30	6	13	258.08	0		6.486462
23	91	66	0	0	0	11	19	9	11	738.68	0		13.892574
23	90	56	0	0	0	22	21	10	6	133.41	0		38.582815
23	93	76	0	0	17	0	13	6	8	400.12	1		7.443029
43	173	33	0	30	11	0	23	11	10	728.64	0		22.608448
43	171	13	0	30	11	10	24	12	7	304.99	0		30.216473
43	174	83	0	0	11	13	22	6	10	458.57	0		56.772489
43	172	31	0	33	0	0	22	6	14	1822.92	1		16.836282
43	170	10	0	0	17	8	17	6	7	92.70	1		2.251810


