Name:				576_n100_m400_bt10_55386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.15
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	1	0	0	0	0	32	7	10	329.02	0		4.267279
6	24	8	0	0	7	0	18	11	11	318.76	0		2.846016
6	22	3	0	0	7	11	17	12	9	227.38	1		2.145876
6	26	10	0	0	18	0	25	5	7	118.02	0		8.162112
6	25	8	0	18	7	0	18	11	11	318.76	0		2.846016
10	38	6	0	0	0	10	29	6	13	458.88	0		6.641961
6	23	3	0	0	7	20	17	12	9	227.38	1		2.145876
10	39	7	0	25	18	0	29	7	9	574.21	0		32.211859
10	40	7	0	25	18	9	29	7	9	574.21	0		32.211859
10	41	10	0	0	0	23	25	5	7	118.02	0		8.162112
10	42	10	0	17	7	11	25	5	7	118.02	0		8.162112


