Name:				370_n060_m400_bt10_36660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.36
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		54 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	10	0	0	0	0	21	10	9	355.80	0		38.068402
22	143	2	0	0	10	0	25	7	7	265.58	0		33.467127
22	144	5	0	0	17	0	18	6	7	148.42	0		26.908423
22	145	6	0	0	10	7	22	7	8	143.65	1		5.271872
54	357	7	0	0	0	9	27	9	10	586.94	0		25.451622
54	359	10	0	0	0	19	21	10	9	355.80	0		38.068402
54	360	10	0	21	0	0	21	10	9	355.80	0		38.068402
54	354	1	0	25	10	0	23	9	7	176.69	0		25.554749
54	355	5	0	0	17	7	18	6	7	148.42	0		26.908423
54	356	5	0	0	17	14	18	6	7	148.42	0		26.908423
54	358	8	0	25	10	7	21	12	11	279.47	1		1.962827


