Name:				582_n100_m400_bt100_56048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.83
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	35	29	0	0	0	0	19	12	12	506.96	0		18.429126
8	32	1	0	0	12	0	32	10	6	271.64	0		15.802981
8	36	39	0	0	12	6	25	12	6	187.12	0		4.906835
8	37	83	0	0	0	12	17	12	7	752.44	0		28.054469
8	33	11	0	0	12	12	23	5	11	1170.36	0		96.126570
8	34	24	0	0	17	12	16	8	9	235.85	0		8.763166
42	160	55	0	19	0	0	24	6	12	984.53	0		33.284345
42	163	83	0	0	0	19	17	12	7	752.44	0		28.054469
42	161	67	0	0	12	23	26	5	6	145.99	0		10.737402
42	162	72	0	32	12	0	21	11	11	1270.83	1		7.269119
42	164	87	0	17	0	12	29	6	14	353.43	1		15.160057


