Name:				061_n060_m200_bt3_6233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.92
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	42	2	0	0	0	0	19	9	12	815.36	0		52.830677
14	43	2	0	0	9	0	19	9	12	815.36	0		52.830677
14	44	2	0	0	0	12	19	9	12	815.36	0		52.830677
14	41	1	0	0	9	12	12	12	7	324.96	1		9.001197
33	111	3	0	19	0	0	22	14	13	1280.66	0		20.773870
33	112	3	0	19	0	13	22	14	13	1280.66	0		20.773870
33	110	2	0	19	14	0	19	9	12	815.36	0		52.830677
33	108	1	0	0	9	19	12	12	7	324.96	1		9.001197
33	109	1	0	41	0	0	12	12	7	324.96	1		9.001197


