Name:				453_n060_m400_bt3_43606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.51
Calculation_Time:		3.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	109	2	0	0	0	0	18	13	8	278.52	0		5.946610
17	110	2	0	0	0	8	18	13	8	278.52	0		5.946610
17	108	1	0	0	13	0	19	6	6	180.31	1		2.464071
17	106	1	0	0	19	0	19	6	6	180.31	1		2.464071
17	113	3	0	0	0	16	24	5	14	410.71	0		16.423694
17	112	3	0	0	5	16	24	5	14	410.71	0		16.423694
17	107	1	0	0	13	6	19	6	6	180.31	1		2.464071
17	111	3	0	18	0	0	24	5	14	410.71	0		16.423694
14	90	2	0	42	0	0	18	13	8	278.52	0		5.946610
14	91	2	0	42	0	8	18	13	8	278.52	0		5.946610
14	92	3	0	19	13	0	24	5	14	410.71	0		16.423694
14	93	3	0	19	18	0	24	5	14	410.71	0		16.423694
14	87	1	0	0	19	6	19	6	6	180.31	1		2.464071
14	88	1	0	0	13	12	19	6	6	180.31	1		2.464071
14	89	1	0	0	19	12	19	6	6	180.31	1		2.464071


