Name:				300_n100_m200_bt100_29104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1149.02
Calculation_Time:		291.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		14 16 13 1 9 10 31 2 7 23 8 32 22 15 12 30 3 18 11 21 5 20 19 27 6 24 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	87	0	0	0	0	11	5	8	403.65	0		21.499277
17	35	66	0	0	5	0	17	4	3	210.24	0		20.309640
17	34	64	0	0	9	0	8	4	5	110.79	0		118.386611
24	49	11	0	0	13	0	16	4	5	101.55	0		11.747966
24	50	88	0	0	17	0	17	6	7	333.11	0		71.812610
24	51	99	0	0	5	3	10	4	3	57.09	0		20.992182
6	11	54	0	0	9	5	14	7	4	389.10	0		93.501140
6	10	9	0	0	17	7	10	5	7	251.65	0		23.289548
27	54	84	0	0	9	9	16	4	5	130.86	0		46.062210
21	43	61	0	17	5	0	16	6	6	454.30	0		86.879895
5	9	46	0	0	0	8	9	6	5	246.94	0		64.536697
20	40	10	0	0	17	14	8	6	8	157.43	1		24.499377
20	41	38	0	0	9	14	17	4	8	264.78	0		34.282757
19	39	6	0	11	0	0	12	5	5	165.95	0		8.300371
21	42	58	0	0	0	13	10	6	8	369.78	0		30.740427
21	44	77	0	0	0	21	6	6	3	54.28	0		18.042239
11	23	98	0	0	13	9	12	4	8	192.14	0		31.983772
11	21	25	0	0	9	22	8	5	3	71.12	0		19.666099
18	37	83	0	17	11	0	10	7	4	182.73	1		8.616504
11	22	25	0	0	0	24	8	5	3	71.12	0		19.666099
3	7	92	0	0	9	25	9	4	5	167.28	0		35.338533
18	38	96	0	0	17	22	6	4	8	223.52	1		11.376229
15	31	40	0	11	0	5	10	5	5	233.61	1		39.715688
8	16	75	0	17	18	0	16	3	7	261.28	0		33.410013
30	57	2	0	0	23	0	13	2	5	186.55	0		64.375275
30	58	37	0	0	23	5	12	2	6	205.45	0		75.610432
30	59	40	0	17	11	4	10	5	5	233.61	1		39.715688
12	24	53	0	10	17	7	7	5	8	197.32	0		96.922437
3	6	83	0	27	11	0	10	7	4	182.73	1		8.616504
22	46	70	0	17	5	6	14	5	5	433.20	0		42.152595
22	45	35	0	0	23	11	6	2	4	45.80	1		47.192493
32	62	8	0	17	21	0	9	4	8	135.99	0		6.814605
32	63	46	0	17	5	11	9	6	5	246.94	0		64.536697
32	64	94	0	0	23	15	8	2	8	87.98	1		7.214987
3	5	1	0	33	5	0	15	2	6	70.74	1		11.229765
8	15	63	0	23	0	0	17	4	3	193.59	0		34.471154
10	20	41	0	23	0	3	17	4	5	279.52	0		41.951614
23	47	13	0	33	18	0	17	6	7	1053.70	0		50.517315
23	48	93	0	10	17	15	7	4	8	201.29	0		103.048360
7	12	34	0	33	18	7	15	6	7	1173.89	0		127.254708
7	13	37	0	17	18	7	12	2	6	205.45	0		75.610432
2	4	58	0	17	5	16	10	6	8	369.78	0		30.740427
2	2	37	0	17	5	24	12	2	6	205.45	0		75.610432
2	3	37	0	17	7	24	12	2	6	205.45	0		75.610432
31	61	52	0	33	18	14	13	6	6	239.68	0		60.087386
8	14	26	0	12	13	9	15	3	4	62.34	1		5.316306
10	19	15	0	23	0	8	15	5	7	249.19	0		33.781728
31	60	14	0	33	7	0	15	3	5	92.72	0		66.761199
9	18	85	0	33	18	20	14	6	5	355.56	0		37.588800
9	17	6	0	23	0	15	12	5	5	165.95	0		8.300371
1	1	83	0	27	11	4	10	7	4	182.73	1		8.616504
13	25	38	0	37	11	0	17	4	8	264.78	0		34.282757
13	27	72	0	48	5	0	6	6	8	207.71	0		60.204404
13	26	39	0	23	0	20	12	4	4	64.63	0		8.991719
16	32	49	0	37	11	8	13	5	6	342.72	0		43.296987
16	33	53	0	37	11	14	7	5	8	197.32	0		96.922437
14	30	86	0	40	0	0	15	5	7	348.96	0		23.689649
14	29	54	0	33	18	25	14	7	4	389.10	0		93.501140
14	28	21	0	48	5	8	8	6	4	70.39	0		11.574285


