Name:				426_n060_m400_bt10_41220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.05
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	277	3	0	0	0	0	25	7	14	326.33	0		27.995509
42	278	3	0	0	7	0	25	7	14	326.33	0		27.995509
42	280	9	0	0	14	0	32	5	11	190.14	0		7.484927
42	279	7	0	0	0	14	12	9	6	102.52	0		20.925035
42	276	1	0	0	19	0	30	5	6	162.86	1		2.208689
51	333	3	0	25	0	0	25	7	14	326.33	0		27.995509
51	334	3	0	12	0	14	25	7	14	326.33	0		27.995509
51	338	10	0	25	7	0	23	7	12	334.43	0		7.826264
51	336	9	0	0	14	11	32	5	11	190.14	0		7.484927
51	337	9	0	0	9	14	32	5	11	190.14	0		7.484927
51	335	7	0	0	0	20	12	9	6	102.52	0		20.925035


