Name:				517_n100_m400_bt10_49454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.82
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	136	7	0	0	0	0	29	10	11	568.18	0		14.193701
33	134	5	0	0	10	0	13	11	11	382.27	0		11.858141
33	135	6	0	0	0	11	14	7	13	168.93	0		19.434956
33	133	4	0	13	10	0	24	11	11	1451.92	1		5.307686
30	120	7	0	29	0	0	29	10	11	568.18	0		14.193701
30	118	3	0	14	0	11	28	10	10	457.07	0		24.641921
30	119	6	1	0	7	11	14	7	13	168.93	0		19.434956
30	121	10	0	14	0	21	13	8	9	375.70	0		60.852534
30	122	10	0	27	0	21	13	8	9	375.70	0		60.852534


