Name:				511_n100_m400_bt3_48694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.87
Calculation_Time:		3.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	2	0	0	0	0	26	11	7	538.44	0		9.287233
15	60	3	0	0	11	0	34	9	6	373.44	1		4.229626
30	122	2	0	0	0	7	26	11	7	538.44	0		9.287233
30	119	1	0	0	20	0	34	5	6	415.06	0		15.610041
30	123	3	0	0	0	14	34	9	6	373.44	1		4.229626
15	59	2	0	34	11	0	26	11	7	538.44	0		9.287233
30	121	2	0	26	0	0	26	11	7	538.44	0		9.287233
15	58	1	0	0	20	6	34	5	6	415.06	0		15.610041
15	57	1	0	0	20	12	34	5	6	415.06	0		15.610041
15	61	3	0	0	11	6	34	9	6	373.44	1		4.229626
15	62	3	0	0	11	12	34	9	6	373.44	1		4.229626


