Name:				432_n060_m400_bt100_41598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.31
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	35	0	0	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	12	0	28	10	8	674.95	0		33.210568
16	104	38	0	0	12	8	34	8	6	198.32	0		33.976452
24	158	25	0	0	0	11	13	10	7	292.98	1		4.098095
16	107	93	0	27	0	0	26	11	10	404.57	0		10.319224
24	160	45	0	28	12	0	25	6	6	234.99	0		31.667285
16	106	59	0	0	12	14	28	8	7	172.73	0		31.473379
16	102	4	0	13	0	11	13	8	11	306.87	0		28.443423
16	105	41	0	27	0	10	20	11	9	300.79	1		10.472411
16	103	30	0	27	0	19	17	10	11	347	1		3.463366


