Name:				575_n100_m400_bt3_55279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.16
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	20	2	0	0	0	0	25	11	9	919.66	1		6.522261
5	21	2	0	0	11	0	25	11	9	919.66	1		6.522261
5	22	2	0	0	0	9	25	11	9	919.66	1		6.522261
24	96	3	0	25	0	0	25	5	14	177.36	0		7.088792
24	97	3	0	25	5	0	25	5	14	177.36	0		7.088792
24	98	3	0	25	10	0	25	5	14	177.36	0		7.088792
24	93	1	0	25	15	0	28	5	9	151.39	0		6.601222
24	94	2	0	0	11	9	25	11	9	919.66	1		6.522261
24	95	2	0	0	0	18	25	11	9	919.66	1		6.522261


