Name:				162_n060_m200_bt100_16377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.48
Calculation_Time:		8.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	76	23	0	0	0	0	34	7	11	575.90	0		19.408424
24	78	66	0	0	7	0	22	9	11	392.01	0		7.629803
49	159	89	0	0	0	11	32	10	8	347.72	0		16.529938
24	79	92	0	0	16	0	21	7	14	484.52	0		23.040529
49	157	29	0	0	0	19	32	9	11	442.56	0		33.653766
49	155	3	0	21	16	0	29	8	7	223.46	0		24.664029
49	156	14	0	0	16	14	13	7	11	238.69	0		27.595277
24	75	8	0	34	0	0	19	13	7	317.68	0		13.616988
24	77	40	0	0	10	11	24	5	9	280.59	0		32.652936
49	158	79	0	34	0	7	15	11	7	259.70	0		8.603647


