Name:				370_n060_m400_bt10_36608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.16
Calculation_Time:		2.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	68	1	0	0	0	0	23	9	7	176.69	0		25.554749
13	85	9	0	0	9	0	20	9	8	165.16	0		41.691532
10	71	5	0	0	18	0	18	6	7	148.42	0		26.908423
13	84	8	0	20	9	0	21	12	11	279.47	1		1.962827
10	70	4	0	0	0	7	26	9	9	563.88	0		45.053023
13	82	7	0	0	0	16	27	9	10	586.94	0		25.451622
10	67	1	0	23	0	0	23	9	7	176.69	0		25.554749
13	83	8	0	20	9	11	21	12	11	279.47	1		1.962827
10	69	1	0	26	0	7	23	9	7	176.69	0		25.554749


