Name:				399_n060_m400_bt10_39224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.81
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	328	6	0	0	0	0	16	13	9	325	0		7.451548
49	330	9	0	16	0	0	24	13	10	504.94	0		6.952595
49	329	7	0	0	0	9	15	13	8	274.96	0		6.908804
49	331	10	0	0	0	17	15	13	8	572.56	0		19.253326
49	326	5	0	0	13	0	20	7	10	148.92	1		0.913022
49	327	5	0	0	13	10	20	7	10	148.92	1		0.913022
56	367	2	0	16	0	10	32	7	14	382.53	0		15.007206
56	368	3	0	20	13	0	30	11	9	448	0		10.427008
56	369	7	0	40	0	0	15	13	8	274.96	0		6.908804


