Name:				398_n060_m400_bt10_39149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.43
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	2	0	0	0	0	22	10	11	318.92	0		26.151531
22	133	1	0	0	10	0	25	10	9	329.93	0		25.044660
22	135	3	0	0	10	9	21	11	6	196.69	0		29.177909
22	136	4	0	0	0	11	18	6	10	339.38	0		37.375101
22	137	5	0	0	10	15	15	9	8	289.03	0		26.480754
22	138	5	0	22	0	0	15	9	8	289.03	0		26.480754
22	139	9	0	0	10	23	15	10	6	149.90	0		19.497521
10	58	7	0	25	10	0	24	12	6	212.11	0		27.512863
10	57	5	0	22	0	8	15	9	8	289.03	0		26.480754
10	59	8	0	22	0	16	15	9	11	215.49	1		1.171464
10	60	8	0	25	10	6	15	9	11	215.49	1		1.171464
10	61	8	0	25	10	17	15	9	11	215.49	1		1.171464
10	62	8	0	37	0	0	15	9	11	215.49	1		1.171464
10	63	10	0	0	0	21	18	6	6	172.63	1		1.696393


