Name:				126_n060_m200_bt10_12758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.50
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	72	5	0	0	0	0	16	14	11	1105.81	0		16.244904
21	71	3	0	0	14	0	26	10	10	504.56	0		60.522185
21	70	3	0	0	14	10	26	10	10	504.56	0		60.522185
21	73	8	0	16	0	0	29	7	12	743.17	0		17.136226
21	74	10	0	0	0	11	14	11	7	256.37	0		26.545029
10	35	10	0	0	0	18	14	11	7	256.37	0		26.545029
10	36	10	0	0	14	20	14	11	7	256.37	0		26.545029
10	33	9	1	45	0	0	25	14	6	291.11	1		3.784125
10	34	9	1	45	0	6	25	14	6	291.11	1		3.784125


