Name:				073_n060_m200_bt100_7496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.32
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	119	31	0	0	0	0	29	8	8	198.86	0		4.178928
38	118	17	0	0	8	0	34	10	8	518.22	0		23.543133
38	117	1	0	0	0	8	28	14	6	1581.98	0		40.728963
38	120	100	0	0	0	14	15	12	14	592.42	1		14.161185
12	34	32	0	34	8	0	23	14	12	538.50	0		13.014060
12	37	78	0	15	0	14	17	12	11	1776.66	0		54.548418
12	35	61	0	34	8	12	14	10	11	364.05	0		12.047505
12	36	70	1	48	8	12	14	10	9	246.76	0		12.370274
12	33	29	1	48	8	21	15	10	8	198.64	0		8.624796


