Name:				421_n060_m400_bt3_41023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.96
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	224	2	0	0	0	0	30	12	7	1544.23	0		55.740818
35	225	3	0	0	12	0	33	11	14	641.40	1		2.236996
35	223	1	0	0	0	7	14	5	12	94.97	0		5.921469
35	222	1	0	0	5	7	14	5	12	94.97	0		5.921469
53	347	1	0	14	0	7	14	5	12	94.97	0		5.921469
53	348	1	0	14	5	7	14	5	12	94.97	0		5.921469
53	349	1	0	30	0	0	14	5	12	94.97	0		5.921469
53	350	1	0	30	5	0	14	5	12	94.97	0		5.921469
53	351	3	0	0	12	14	33	11	14	641.40	1		2.236996


