Name:				132_n060_m200_bt100_13314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.15
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	71	0	0	0	0	34	11	11	2166.16	0		40.116445
4	11	36	0	0	11	0	29	7	14	457.18	0		10.168162
4	14	93	0	0	0	11	31	9	7	584.63	0		56.401201
4	12	43	0	0	0	18	12	12	8	161.40	0		11.964772
4	10	30	0	12	0	18	17	9	6	159.31	0		12.983073
17	54	60	0	29	11	0	18	10	11	305.62	0		45.822617
17	53	43	0	29	11	11	12	12	8	161.40	0		11.964772
17	52	41	0	29	11	19	15	9	8	202.40	0		10.034577
17	55	66	0	34	0	0	14	11	13	372.81	1		2.273559


