Name:				579_n100_m400_bt10_55714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.67
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	8	0	0	0	0	19	13	11	584.83	0		9.277177
26	102	3	0	0	13	0	15	10	9	168.04	0		8.638856
26	103	3	0	0	13	9	15	10	9	168.04	0		8.638856
26	104	3	0	0	0	11	15	10	9	168.04	0		8.638856
26	100	1	0	0	13	18	12	7	7	280.20	0		12.335128
26	101	2	0	15	13	0	27	8	7	263.24	1		2.537051
16	62	8	0	19	0	0	19	13	11	584.83	0		9.277177
16	60	5	0	15	0	11	22	13	8	643.93	0		7.647398
16	59	3	0	0	0	20	15	10	9	168.04	0		8.638856
16	61	7	0	15	0	19	24	9	6	462.57	0		42.142824
16	57	1	0	38	0	0	12	7	7	280.20	0		12.335128
16	58	2	0	15	13	7	27	8	7	263.24	1		2.537051


