Name:				582_n100_m400_bt100_56068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.10
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	130	94	0	0	0	0	27	13	8	1327.34	1		28.946579
33	128	42	0	0	13	0	24	9	12	530.92	0		40.332536
33	127	21	0	0	13	12	25	11	9	311.16	0		10.777668
33	129	49	0	0	13	21	26	12	9	287.36	0		7.685662
42	160	55	0	27	0	0	24	6	12	984.53	0		33.284345
42	163	83	0	27	6	0	17	12	7	752.44	0		28.054469
42	161	67	0	27	18	0	26	5	6	145.99	0		10.737402
42	162	72	0	0	0	8	21	11	11	1270.83	1		7.269119
42	164	87	0	27	0	12	29	6	14	353.43	1		15.160057


