Name:				366_n060_m400_bt10_36444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.68
Calculation_Time:		3.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	187	10	0	0	0	0	19	13	9	357.13	0		11.874716
27	182	1	0	0	0	9	13	13	11	466.34	0		11.143288
27	185	5	0	0	13	0	14	7	13	239.70	0		6.237301
27	183	2	0	0	20	0	24	5	11	214.76	0		19.465250
27	186	8	0	14	13	0	24	6	8	231.31	0		9.517686
27	184	4	0	0	0	20	14	13	6	242.44	0		8.395331
39	256	2	0	0	20	11	24	5	11	214.76	0		19.465250
39	255	2	0	14	13	8	24	5	11	214.76	0		19.465250
39	259	8	0	14	13	19	24	6	8	231.31	0		9.517686
39	260	8	0	19	0	0	24	6	8	231.31	0		9.517686
39	258	7	0	19	6	0	34	6	10	429.42	1		10.110698
39	257	3	0	38	13	0	22	9	6	190.01	1		5.035315


