Name:				456_n060_m400_bt10_43838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.18
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	7	0	0	0	0	29	12	6	226.99	0		8.949938
42	280	9	0	0	12	0	16	10	13	355.75	0		11.156398
42	281	10	0	0	0	6	22	6	7	143.67	0		27.242776
42	282	10	0	0	6	6	22	6	7	143.67	0		27.242776
32	211	3	0	16	12	0	34	9	9	480.71	0		19.666970
32	212	4	0	0	0	13	14	11	14	258.54	0		13.697799
32	213	7	0	16	12	9	29	12	6	226.99	0		8.949938
32	214	7	0	16	12	15	29	12	6	226.99	0		8.949938
32	215	9	0	0	11	13	16	10	13	355.75	0		11.156398
32	210	1	0	16	12	21	16	12	8	250.90	0		25.828529


