Name:				524_n100_m400_bt100_50142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.43
Calculation_Time:		3.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	70	0	0	0	0	26	11	13	496.83	0		6.788843
1	1	20	0	0	11	0	34	5	9	244.81	0		20.384223
1	2	43	0	0	0	13	12	10	14	237.61	1		3.527342
1	5	99	0	26	0	0	29	10	8	357.54	1		2.347649
7	29	82	0	0	16	0	22	8	14	429.59	0		9.370035
7	27	7	0	34	11	0	20	10	14	603.59	0		48.680953
1	3	51	0	12	0	13	13	9	12	325.38	0		22.313094
7	28	17	0	34	11	14	16	13	10	454.04	0		48.369529
7	30	98	0	0	16	14	25	7	8	221.63	0		59.181825


