Name:				452_n060_m400_bt3_43487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.80
Calculation_Time:		4.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	2	0	0	0	0	29	11	6	703.06	1		3.702915
2	12	3	0	0	11	0	15	8	7	470.77	0		48.951020
2	13	3	0	0	11	7	15	8	7	470.77	0		48.951020
2	10	2	0	0	0	6	29	11	6	703.06	1		3.702915
21	139	1	0	15	11	0	30	9	9	574.44	0		35.357220
2	11	3	0	0	11	14	15	8	7	470.77	0		48.951020
21	144	3	0	0	11	21	15	8	7	470.77	0		48.951020
2	14	3	0	29	0	0	15	8	7	470.77	0		48.951020
2	15	3	0	29	0	7	15	8	7	470.77	0		48.951020
21	142	3	0	15	11	9	15	8	7	470.77	0		48.951020
21	143	3	0	15	11	16	15	8	7	470.77	0		48.951020
2	9	2	0	0	0	12	29	11	6	703.06	1		3.702915
21	145	3	0	15	11	23	15	8	7	470.77	0		48.951020
21	140	2	0	0	0	18	29	11	6	703.06	1		3.702915
21	141	2	0	0	0	24	29	11	6	703.06	1		3.702915


