Name:				364_n060_m400_bt3_36391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.41
Calculation_Time:		5.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	68	2	0	0	0	0	32	8	7	538.94	0		10.385143
53	347	3	0	0	8	0	32	5	13	719.64	1		6.701489
53	344	1	0	0	13	0	33	7	10	889.28	0		10.553915
53	346	3	0	0	20	0	32	5	13	719.64	1		6.701489
53	343	1	0	0	13	10	33	7	10	889.28	0		10.553915
10	65	1	0	0	0	7	33	7	10	889.28	0		10.553915
53	345	3	0	0	8	13	32	5	13	719.64	1		6.701489
10	67	2	0	0	0	17	32	8	7	538.94	0		10.385143
10	66	2	0	0	13	20	32	8	7	538.94	0		10.385143


