Name:				451_n060_m400_bt3_43392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.40
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	129	1	0	0	0	0	30	5	10	437.09	0		25.701452
19	134	3	0	0	5	0	22	13	8	254.51	0		28.852677
19	133	3	0	0	5	8	22	13	8	254.51	0		28.852677
19	130	1	0	0	18	0	30	5	10	437.09	0		25.701452
19	131	1	0	0	0	10	30	5	10	437.09	0		25.701452
19	132	2	0	0	5	16	29	9	5	252.94	1		1.292223
24	162	3	0	30	0	0	22	13	8	254.51	0		28.852677
24	157	1	0	0	18	10	30	5	10	437.09	0		25.701452
24	158	1	0	0	0	20	30	5	10	437.09	0		25.701452
24	159	1	0	0	18	20	30	5	10	437.09	0		25.701452
24	160	1	0	30	13	0	30	5	10	437.09	0		25.701452
24	161	1	0	30	18	0	30	5	10	437.09	0		25.701452


