Name:				581_n100_m400_bt100_55979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.83
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	147	75	0	0	0	0	30	13	8	435.64	0		49.474748
36	145	19	0	0	13	0	24	5	12	179.34	0		3.831755
36	146	56	0	0	18	0	28	5	8	175.73	0		21.557169
39	160	26	0	0	0	8	30	10	13	419.52	0		6.479636
39	161	39	0	30	0	0	18	10	12	284.53	0		13.155790
39	159	25	0	0	18	8	24	6	13	266.84	0		21.310193
39	158	23	0	0	0	21	29	8	8	316.62	0		7.131924
39	157	7	0	30	10	0	21	14	6	318.11	0		20.561517
39	162	82	0	30	10	6	18	10	13	411.71	1		2.093286


