Name:				513_n100_m400_bt3_49008
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.67
Calculation_Time:		6.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		61 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	211	3	0	0	0	0	19	13	12	1626.49	1		8.336729
52	210	2	0	19	0	0	18	14	6	660.65	0		22.175666
52	209	1	0	0	13	0	17	6	9	364.83	0		34.685953
52	208	1	0	0	19	0	17	6	9	364.83	0		34.685953
61	241	2	0	19	0	6	18	14	6	660.65	0		22.175666
61	239	2	0	19	0	12	18	14	6	660.65	0		22.175666
61	240	2	0	19	0	18	18	14	6	660.65	0		22.175666
61	238	2	0	19	0	24	18	14	6	660.65	0		22.175666
61	242	3	0	0	0	12	19	13	12	1626.49	1		8.336729
61	243	3	0	37	0	0	19	13	12	1626.49	1		8.336729


