Name:				070_n060_m200_bt10_7209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.73
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	97	2	0	0	0	0	20	12	10	322.80	0		11.165325
29	98	4	0	0	12	0	29	6	9	564.90	0		14.872561
29	99	6	0	0	0	10	19	11	10	825.72	0		16.860290
29	100	7	0	0	12	9	23	8	13	861.91	0		34.783719
29	101	9	0	0	12	22	27	8	6	379.88	0		10.363753
15	51	2	0	0	0	20	20	12	10	322.80	0		11.165325
15	49	1	0	20	0	0	20	10	10	275.95	0		4.944674
15	50	1	0	19	0	10	20	10	10	275.95	0		4.944674
15	53	9	0	29	12	0	27	8	6	379.88	0		10.363753
15	52	3	0	29	20	0	28	5	7	308.57	1		8.826140


