Name:				374_n060_m400_bt100_36851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.62
Calculation_Time:		3.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	191	76	0	0	0	0	13	12	8	212.98	0		3.177052
29	187	14	0	0	12	0	31	9	10	283.80	0		31.289060
29	194	99	0	0	0	8	13	8	13	199.29	0		9.644554
29	188	22	0	0	12	10	24	11	8	313.29	0		20.587688
34	217	52	0	0	12	18	14	8	8	164.75	0		15.024452
29	192	82	0	13	0	0	12	8	12	125.92	0		27.108412
29	189	37	0	25	0	0	32	5	6	186.14	0		100.673244
29	190	70	0	0	0	21	12	10	7	122.73	0		22.600431
29	193	86	0	31	12	0	28	11	13	773.82	0		44.136858
34	219	70	0	13	0	12	12	10	7	122.73	0		22.600431
34	218	63	0	25	5	0	33	7	12	323.47	1		3.850345


