Name:				165_n060_m200_bt100_16618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.98
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	37	34	0	0	0	0	19	11	10	365.53	0		17.098534
11	38	56	0	0	11	0	33	5	14	480.90	0		22.484169
11	39	71	0	33	11	0	27	12	6	278.79	0		24.894611
11	40	72	0	0	16	0	23	8	9	539.48	0		31.689102
11	41	78	0	0	16	9	26	6	6	179.29	0		10.324063
34	109	54	0	19	0	0	30	9	13	527.77	0		25.494666
34	107	31	0	33	11	6	15	12	14	323.64	0		5.159131
34	108	41	0	0	0	10	17	8	12	245.92	0		10.811185
34	110	64	0	19	0	13	27	8	6	152.23	0		10.042164


