Name:				404_n060_m400_bt100_39438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.00
Calculation_Time:		3.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	180	36	0	0	0	0	20	9	10	333.67	0		20.055764
29	181	81	0	0	9	0	23	9	11	242.96	0		7.364225
29	182	84	0	0	0	10	21	9	13	456.75	1		2.948356
2	11	80	0	23	9	0	34	9	12	371.13	0		3.890820
2	13	98	0	0	9	11	15	10	14	285.22	0		21.595869
2	8	25	0	23	9	12	24	12	6	293.95	0		32.011352
2	9	25	0	23	9	18	24	12	6	293.95	0		32.011352
2	10	63	0	23	9	24	15	12	6	204.40	0		26.652209
2	12	90	0	23	18	0	16	5	11	100.28	1		1.489807


