Name:				583_n100_m400_bt100_56077
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.35
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	74	0	0	0	0	33	11	11	565.46	0		20.014160
3	12	84	0	0	11	0	18	12	7	254.66	0		9.964207
3	9	26	0	18	11	0	25	5	11	222.77	0		13.339211
3	10	29	0	18	16	0	30	6	13	284.84	0		9.148877
3	11	72	0	18	16	13	29	7	6	172.89	0		39.399443
23	89	27	0	0	0	11	30	6	13	258.08	0		6.486462
23	91	66	0	18	16	19	19	9	11	738.68	0		13.892574
23	90	56	0	33	0	0	21	10	6	133.41	0		38.582815
23	93	76	0	0	6	11	13	6	8	400.12	1		7.443029


