Name:				516_n100_m400_bt10_49242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.84
Calculation_Time:		4.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	26	14	7	772.17	0		7.150006
3	11	3	0	0	14	0	30	6	8	199.72	0		14.421182
3	12	6	0	30	14	0	27	9	6	317.90	0		8.764568
3	13	7	0	0	14	8	28	7	11	522.61	0		90.329082
1	5	7	0	0	0	7	28	7	11	522.61	0		90.329082
1	4	6	0	0	0	18	27	9	6	317.90	0		8.764568
1	2	3	0	0	7	7	30	6	8	199.72	0		14.421182
1	6	10	0	26	0	0	34	13	6	501.42	1		4.801770
1	3	4	0	0	14	19	31	7	9	549.90	1		6.351637


