Name:				131_n060_m200_bt100_13272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.40
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	41	0	0	0	0	35	12	7	415.56	0		7.534052
7	21	15	0	0	12	0	34	13	10	693.05	0		12.655920
7	24	71	0	0	0	7	22	11	10	501.52	0		16.783531
43	144	87	0	0	12	10	35	11	6	352.35	0		11.107387
7	23	70	0	0	0	17	13	6	12	540.08	0		100.193057
7	25	77	0	22	0	7	14	12	14	2670.33	0		99.103024
43	142	27	0	0	12	16	23	8	11	459.11	0		7.349121
43	143	82	0	23	12	16	12	12	12	335.73	0		48.265509
43	141	17	0	34	12	0	12	8	10	203.67	0		12.369936


