Name:				548_n100_m400_bt10_52552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.18
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	1	0	0	0	0	22	14	10	729.09	0		21.268666
19	75	6	0	0	14	0	30	7	7	169.06	0		3.598418
19	74	4	0	0	14	7	21	7	10	150.38	0		3.744867
19	76	8	0	22	0	0	30	10	11	504.46	1		1.363769
19	77	8	0	22	0	11	30	10	11	504.46	1		1.363769
32	124	4	0	0	14	17	21	7	10	150.38	0		3.744867
32	125	4	0	30	14	0	21	7	10	150.38	0		3.744867
32	126	7	0	30	14	10	26	6	6	179.46	0		46.063427
32	127	9	0	22	0	22	17	5	6	136.82	1		3.767476
32	128	9	0	22	5	22	17	5	6	136.82	1		3.767476


