Name:				393_n060_m400_bt3_38621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.42
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	182	2	0	0	0	0	16	8	14	555.64	0		21.413889
27	183	2	0	0	8	0	16	8	14	555.64	0		21.413889
27	184	3	0	0	16	0	22	7	10	594.85	1		7.212477
27	185	3	0	0	16	10	22	7	10	594.85	1		7.212477
27	186	3	0	0	16	20	22	7	10	594.85	1		7.212477
27	187	3	0	16	0	0	22	7	10	594.85	1		7.212477
11	73	2	0	0	0	14	16	8	14	555.64	0		21.413889
11	74	2	0	0	8	14	16	8	14	555.64	0		21.413889
11	75	3	0	16	7	0	22	7	10	594.85	1		7.212477
11	76	3	0	16	0	10	22	7	10	594.85	1		7.212477
11	77	3	0	16	7	10	22	7	10	594.85	1		7.212477


