Name:				364_n060_m400_bt3_36392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.89
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	282	1	0	0	0	0	33	7	10	889.28	0		10.553915
44	283	1	0	0	7	0	33	7	10	889.28	0		10.553915
44	286	3	0	0	14	0	32	5	13	719.64	1		6.701489
44	285	3	0	0	19	0	32	5	13	719.64	1		6.701489
44	284	1	0	0	0	10	33	7	10	889.28	0		10.553915
27	173	1	0	0	7	10	33	7	10	889.28	0		10.553915
27	175	2	0	0	0	20	32	8	7	538.94	0		10.385143
27	174	1	0	0	8	20	33	7	10	889.28	0		10.553915
27	176	3	0	0	19	13	32	5	13	719.64	1		6.701489


